Model,Displ,Cyl,Drive,Veh Class,Cmb MPG
TOYOTA Venza,3.5,6.0,4WD,SUV,21.0
TOYOTA Venza,3.5,6.0,4WD,SUV,21.0
TOYOTA Venza,3.5,6.0,2WD,SUV,22.0
TOYOTA Venza,3.5,6.0,2WD,SUV,22.0
TOYOTA Yaris,1.5,4.0,2WD,small car,32.0
TOYOTA Yaris,1.5,4.0,2WD,small car,32.0
TOYOTA Yaris,1.5,4.0,2WD,small car,32.0
TOYOTA Yaris,1.5,4.0,2WD,small car,32.0
TOYOTA Yaris,1.5,4.0,2WD,small car,33.0
TOYOTA Yaris,1.5,4.0,2WD,small car,33.0
TOYOTA Yaris,1.5,4.0,2WD,small car,33.0
TOYOTA Yaris,1.5,4.0,2WD,small car,33.0
VEHICLE PRODUCTION GROUP MV-1,4.6,8.0,2WD,special purpose,13.0
VEHICLE PRODUCTION GROUP MV-1,4.6,8.0,2WD,special purpose,13.0
VEHICLE PRODUCTION GROUP MV-1,4.6,8.0,2WD,special purpose,15.0
VOLKSWAGEN Beetle,2.0,4.0,2WD,small car,24.0
VOLKSWAGEN Beetle,2.0,4.0,2WD,small car,24.0
VOLKSWAGEN Beetle,2.0,4.0,2WD,small car,25.0
VOLKSWAGEN Beetle,2.0,4.0,2WD,small car,25.0
VOLKSWAGEN Beetle,2.5,5.0,2WD,small car,25.0
VOLKSWAGEN Beetle,2.5,5.0,2WD,small car,25.0
VOLKSWAGEN Beetle,2.5,5.0,2WD,small car,25.0
VOLKSWAGEN Beetle,2.5,5.0,2WD,small car,25.0
VOLKSWAGEN Beetle,2.5,5.0,2WD,small car,25.0
VOLKSWAGEN Beetle,2.5,5.0,2WD,small car,25.0
VOLKSWAGEN CC,2.0,4.0,2WD,small car,24.0
VOLKSWAGEN CC,2.0,4.0,2WD,small car,24.0
VOLKSWAGEN CC,2.0,4.0,2WD,small car,25.0
VOLKSWAGEN CC,2.0,4.0,2WD,small car,25.0
VOLKSWAGEN CC 4Motion,3.6,6.0,4WD,small car,20.0
VOLKSWAGEN CC 4Motion,3.6,6.0,4WD,small car,20.0
VOLKSWAGEN Eos,2.0,4.0,2WD,small car,25.0
VOLKSWAGEN Eos,2.0,4.0,2WD,small car,25.0
VOLKSWAGEN GTI,2.0,4.0,2WD,small car,25.0
VOLKSWAGEN GTI,2.0,4.0,2WD,small car,25.0
VOLKSWAGEN GTI,2.0,4.0,2WD,small car,25.0
VOLKSWAGEN GTI,2.0,4.0,2WD,small car,25.0
VOLKSWAGEN GTI,2.0,4.0,2WD,small car,27.0
VOLKSWAGEN GTI,2.0,4.0,2WD,small car,27.0
VOLKSWAGEN Golf,2.0,4.0,2WD,small car,34.0
VOLKSWAGEN Golf,2.0,4.0,2WD,small car,34.0
VOLKSWAGEN Golf,2.0,4.0,2WD,small car,34.0
VOLKSWAGEN Golf,2.0,4.0,2WD,small car,34.0
VOLKSWAGEN Golf,2.5,5.0,2WD,small car,26.0
VOLKSWAGEN Golf,2.5,5.0,2WD,small car,26.0
VOLKSWAGEN Golf,2.5,5.0,2WD,small car,26.0
VOLKSWAGEN Golf,2.5,5.0,2WD,small car,26.0
VOLKSWAGEN Golf,2.5,5.0,2WD,small car,26.0
VOLKSWAGEN Golf,2.5,5.0,2WD,small car,26.0
VOLKSWAGEN Golf R,2.0,4.0,4WD,small car,22.0
VOLKSWAGEN Golf R,2.0,4.0,4WD,small car,22.0
VOLKSWAGEN Jetta,2.0,4.0,2WD,small car,34.0
VOLKSWAGEN Jetta,2.0,4.0,2WD,small car,34.0
VOLKSWAGEN Jetta,2.0,4.0,2WD,small car,26.0
VOLKSWAGEN Jetta,2.0,4.0,2WD,small car,26.0
VOLKSWAGEN Jetta,2.0,4.0,2WD,small car,28.0
VOLKSWAGEN Jetta,2.0,4.0,2WD,small car,28.0
VOLKSWAGEN Jetta,2.0,4.0,2WD,small car,34.0
VOLKSWAGEN Jetta,2.0,4.0,2WD,small car,34.0
VOLKSWAGEN Jetta,2.0,4.0,2WD,small car,27.0
VOLKSWAGEN Jetta,2.0,4.0,2WD,small car,27.0
VOLKSWAGEN Jetta,2.0,4.0,2WD,small car,25.0
VOLKSWAGEN Jetta,2.0,4.0,2WD,small car,25.0
VOLKSWAGEN Jetta,2.5,5.0,2WD,small car,26.0
VOLKSWAGEN Jetta,2.5,5.0,2WD,small car,26.0
VOLKSWAGEN Jetta,2.5,5.0,2WD,small car,26.0
VOLKSWAGEN Jetta,2.5,5.0,2WD,small car,26.0
VOLKSWAGEN Jetta,2.5,5.0,2WD,small car,26.0
VOLKSWAGEN Jetta,2.5,5.0,2WD,small car,26.0
VOLKSWAGEN Jetta SportWagen,2.0,4.0,2WD,station wagon,34.0
VOLKSWAGEN Jetta SportWagen,2.0,4.0,2WD,station wagon,34.0
VOLKSWAGEN Jetta SportWagen,2.0,4.0,2WD,station wagon,33.0
VOLKSWAGEN Jetta SportWagen,2.0,4.0,2WD,station wagon,33.0
VOLKSWAGEN Jetta SportWagen,2.5,5.0,2WD,station wagon,26.0
VOLKSWAGEN Jetta SportWagen,2.5,5.0,2WD,station wagon,26.0
VOLKSWAGEN Jetta SportWagen,2.5,5.0,2WD,station wagon,26.0
VOLKSWAGEN Jetta SportWagen,2.5,5.0,2WD,station wagon,26.0
VOLKSWAGEN Jetta SportWagen,2.5,5.0,2WD,station wagon,26.0
VOLKSWAGEN Jetta SportWagen,2.5,5.0,2WD,station wagon,26.0
VOLKSWAGEN Passat,2.0,4.0,2WD,midsize car,35.0
VOLKSWAGEN Passat,2.0,4.0,2WD,midsize car,35.0
VOLKSWAGEN Passat,2.0,4.0,2WD,midsize car,34.0
VOLKSWAGEN Passat,2.0,4.0,2WD,midsize car,34.0
VOLKSWAGEN Passat,2.5,5.0,2WD,midsize car,26.0
VOLKSWAGEN Passat,2.5,5.0,2WD,midsize car,26.0
VOLKSWAGEN Passat,2.5,5.0,2WD,midsize car,26.0
VOLKSWAGEN Passat,2.5,5.0,2WD,midsize car,25.0
VOLKSWAGEN Passat,2.5,5.0,2WD,midsize car,25.0
VOLKSWAGEN Passat,2.5,5.0,2WD,midsize car,25.0
VOLKSWAGEN Passat,3.6,6.0,2WD,midsize car,23.0
VOLKSWAGEN Passat,3.6,6.0,2WD,midsize car,23.0
VOLKSWAGEN Tiguan,2.0,4.0,2WD,SUV,21.0
VOLKSWAGEN Tiguan,2.0,4.0,2WD,SUV,21.0
VOLKSWAGEN Tiguan,2.0,4.0,4WD,SUV,23.0
VOLKSWAGEN Tiguan,2.0,4.0,4WD,SUV,23.0
VOLKSWAGEN Tiguan,2.0,4.0,2WD,SUV,24.0
VOLKSWAGEN Tiguan,2.0,4.0,2WD,SUV,24.0
VOLKSWAGEN Touareg,3.0,6.0,4WD,SUV,22.0
VOLKSWAGEN Touareg,3.0,6.0,4WD,SUV,22.0
VOLKSWAGEN Touareg,3.6,6.0,4WD,SUV,19.0
VOLKSWAGEN Touareg,3.6,6.0,4WD,SUV,19.0
VOLKSWAGEN Touareg Hybrid,3.0,6.0,4WD,SUV,21.0
VOLKSWAGEN Touareg Hybrid,3.0,6.0,4WD,SUV,21.0
VOLVO C30,2.5,5.0,2WD,small car,24.0
VOLVO C30,2.5,5.0,2WD,small car,24.0
VOLVO C30,2.5,5.0,2WD,small car,24.0
VOLVO C30,2.5,5.0,2WD,small car,24.0
VOLVO C70,2.5,5.0,2WD,small car,21.0
VOLVO C70,2.5,5.0,2WD,small car,21.0
VOLVO S60,2.5,5.0,2WD,small car,23.0
VOLVO S60,2.5,5.0,2WD,small car,23.0
VOLVO S60,3.0,6.0,4WD,small car,21.0
VOLVO S60,3.0,6.0,4WD,small car,21.0
VOLVO S80,3.0,6.0,4WD,midsize car,21.0
VOLVO S80,3.0,6.0,4WD,midsize car,21.0
VOLVO S80,3.2,6.0,2WD,midsize car,23.0
VOLVO S80,3.2,6.0,2WD,midsize car,23.0
VOLVO S80,3.2,6.0,2WD,midsize car,23.0
VOLVO XC 60,3.0,6.0,4WD,SUV,20.0
VOLVO XC 60,3.0,6.0,4WD,SUV,20.0
VOLVO XC 60,3.2,6.0,4WD,SUV,20.0
VOLVO XC 60,3.2,6.0,4WD,SUV,20.0
VOLVO XC 60,3.2,6.0,4WD,SUV,20.0
VOLVO XC 60,3.2,6.0,2WD,SUV,21.0
VOLVO XC 60,3.2,6.0,2WD,SUV,21.0
VOLVO XC 60,3.2,6.0,2WD,SUV,21.0
VOLVO XC 70,3.0,6.0,4WD,SUV,20.0
VOLVO XC 70,3.0,6.0,4WD,SUV,20.0
VOLVO XC 70,3.2,6.0,4WD,SUV,20.0
VOLVO XC 70,3.2,6.0,4WD,SUV,20.0
VOLVO XC 70,3.2,6.0,4WD,SUV,20.0
VOLVO XC 70,3.2,6.0,2WD,SUV,21.0
VOLVO XC 70,3.2,6.0,2WD,SUV,21.0
VOLVO XC 70,3.2,6.0,2WD,SUV,21.0
VOLVO XC 90,3.2,6.0,4WD,SUV,18.0
VOLVO XC 90,3.2,6.0,4WD,SUV,18.0
VOLVO XC 90,3.2,6.0,2WD,SUV,19.0
VOLVO XC 90,3.2,6.0,2WD,SUV,19.0
